               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054229,            0.026108,            0.033722,             0.25038,             0.46945,             0.27775,             0.13821,            0.021009,            0.007047,             0.01899,             0.07025,           0.0033056,           0.0033056
                   1,            0.037153,            0.017331,            0.026295,             0.57213,             0.60655,             0.57492,             0.34001,            0.019356,            0.005115,            0.013201,            0.040119,           0.0065074,           0.0065074
                   2,            0.035731,            0.015343,            0.022294,             0.47369,             0.54171,             0.52844,             0.31177,            0.020736,           0.0053465,            0.017926,           0.0098551,           0.0095773,           0.0095773
                   3,            0.031646,            0.015007,            0.019318,             0.49248,             0.69536,             0.67186,             0.37942,            0.016394,           0.0054814,            0.013852,            0.009406,            0.009406,            0.009406
                   4,            0.031116,            0.014801,            0.018369,             0.66143,             0.77973,             0.72946,             0.45504,            0.015108,           0.0053722,           0.0093107,            0.009406,            0.009406,            0.009406
                   5,            0.027224,             0.01439,            0.016965,             0.77681,             0.76206,              0.8291,             0.49144,            0.016873,           0.0049693,           0.0096137,            0.009208,            0.009208,            0.009208
                   6,            0.026607,            0.014296,             0.01641,              0.7235,             0.73508,             0.77686,             0.44993,            0.016092,           0.0052034,           0.0092787,             0.00901,             0.00901,             0.00901
                   7,            0.026899,            0.014108,            0.014177,             0.80289,             0.83331,             0.86215,             0.55647,            0.013642,           0.0048376,           0.0071638,            0.008812,            0.008812,            0.008812
                   8,            0.024526,            0.013884,             0.01399,             0.88294,             0.87258,             0.90684,             0.65314,            0.011962,           0.0046527,           0.0080607,            0.008614,            0.008614,            0.008614
                   9,            0.024783,            0.013597,            0.013366,             0.83442,             0.86358,             0.90797,             0.64701,             0.01381,           0.0046957,           0.0091062,            0.008416,            0.008416,            0.008416
                  10,            0.023648,            0.013462,            0.013582,             0.77633,              0.8514,             0.87238,             0.58961,            0.013263,           0.0049573,            0.009685,            0.008218,            0.008218,            0.008218
                  11,            0.024457,            0.013694,            0.012973,              0.9072,             0.84746,             0.91222,             0.67914,            0.013142,           0.0044953,           0.0084638,             0.00802,             0.00802,             0.00802
                  12,            0.022686,            0.013276,            0.010669,             0.79551,             0.83328,             0.85967,             0.62159,            0.013449,           0.0047656,           0.0078185,            0.007822,            0.007822,            0.007822
                  13,             0.02337,            0.013147,             0.01189,             0.85576,             0.86861,              0.9177,             0.67175,            0.011902,            0.004532,           0.0057401,            0.007624,            0.007624,            0.007624
                  14,             0.02172,            0.013385,             0.01114,             0.88559,             0.84705,             0.89541,             0.67481,             0.01138,           0.0045211,            0.006762,            0.007426,            0.007426,            0.007426
                  15,            0.021106,            0.013069,            0.010685,             0.86906,             0.86374,             0.93328,              0.6404,            0.010964,           0.0044874,           0.0046394,            0.007228,            0.007228,            0.007228
                  16,            0.020688,            0.012355,           0.0088635,             0.88641,             0.88174,             0.91856,             0.69835,            0.012415,           0.0044272,           0.0043812,             0.00703,             0.00703,             0.00703
                  17,            0.021481,            0.012817,              0.0112,             0.89525,             0.84267,             0.89714,             0.67276,            0.012384,           0.0045169,           0.0063298,            0.006832,            0.006832,            0.006832
                  18,            0.021703,              0.0127,            0.010696,             0.80435,             0.88669,              0.8931,             0.66081,            0.011475,           0.0045437,           0.0056151,            0.006634,            0.006634,            0.006634
                  19,             0.02154,             0.01239,            0.011232,             0.88854,              0.8982,             0.91859,             0.70939,            0.011813,           0.0042857,           0.0041189,            0.006436,            0.006436,            0.006436
                  20,            0.020431,             0.01248,            0.010857,             0.88797,             0.87603,             0.94087,             0.71206,            0.010825,           0.0043422,           0.0049373,            0.006238,            0.006238,            0.006238
                  21,            0.019761,             0.01242,           0.0095803,             0.90017,             0.83469,             0.90964,             0.67979,            0.011434,            0.004322,           0.0051927,             0.00604,             0.00604,             0.00604
                  22,            0.020868,            0.012509,           0.0098264,             0.89234,             0.91194,              0.9339,             0.70111,            0.011369,           0.0042088,           0.0038461,            0.005842,            0.005842,            0.005842
                  23,            0.021272,            0.012165,            0.011293,             0.88618,             0.92373,             0.94593,             0.73945,           0.0090048,           0.0042723,           0.0024129,            0.005644,            0.005644,            0.005644
                  24,              0.0203,            0.012168,           0.0088846,             0.87246,             0.89964,             0.92251,             0.72168,            0.011048,           0.0042954,           0.0055454,            0.005446,            0.005446,            0.005446
                  25,            0.019188,            0.011991,           0.0089895,             0.88684,             0.89334,              0.9161,             0.70372,            0.010852,           0.0042666,           0.0062848,            0.005248,            0.005248,            0.005248
                  26,            0.018851,            0.011585,           0.0081043,             0.92795,             0.90899,             0.94699,             0.75841,            0.010022,            0.003996,           0.0036803,             0.00505,             0.00505,             0.00505
                  27,             0.01958,            0.011665,           0.0088714,             0.91516,             0.91007,             0.95148,             0.77138,            0.011014,           0.0041304,           0.0050404,            0.004852,            0.004852,            0.004852
                  28,            0.017701,            0.011628,           0.0089065,             0.91469,             0.88456,             0.94868,             0.75847,             0.00984,           0.0039964,           0.0050787,            0.004654,            0.004654,            0.004654
                  29,            0.017378,            0.011714,           0.0080537,             0.85167,             0.87292,             0.90195,             0.71532,             0.01019,            0.004375,            0.005511,            0.004456,            0.004456,            0.004456
                  30,            0.018036,            0.011329,           0.0082247,             0.91624,              0.9157,             0.94432,              0.7559,           0.0099633,           0.0039201,           0.0048894,            0.004258,            0.004258,            0.004258
                  31,            0.018364,            0.011066,           0.0068985,             0.89728,             0.92858,             0.94376,             0.75764,           0.0096051,           0.0040801,           0.0031759,             0.00406,             0.00406,             0.00406
                  32,            0.016328,            0.011113,            0.006442,             0.92483,             0.94623,             0.95602,             0.77062,           0.0099666,           0.0040003,           0.0037478,            0.003862,            0.003862,            0.003862
                  33,            0.017712,            0.011005,           0.0072173,             0.91158,              0.9298,             0.95279,             0.78403,            0.010267,           0.0039999,           0.0038173,            0.003664,            0.003664,            0.003664
                  34,            0.016869,            0.011133,           0.0071603,             0.94674,             0.91375,              0.9625,             0.80139,            0.009592,           0.0038508,           0.0025319,            0.003466,            0.003466,            0.003466
                  35,            0.016036,            0.011074,           0.0068125,             0.93369,             0.92216,             0.96099,             0.79003,           0.0095996,           0.0038246,            0.003854,            0.003268,            0.003268,            0.003268
                  36,            0.016941,             0.01088,           0.0068627,             0.93578,              0.9273,             0.96466,             0.79184,            0.009492,           0.0038073,           0.0025693,             0.00307,             0.00307,             0.00307
                  37,            0.014254,            0.010692,           0.0057319,             0.91341,             0.93493,              0.9564,             0.79327,           0.0093936,           0.0038859,           0.0025232,            0.002872,            0.002872,            0.002872
                  38,            0.014093,            0.010753,           0.0068973,             0.87664,             0.95331,             0.96353,             0.80298,           0.0094143,           0.0039145,           0.0044715,            0.002674,            0.002674,            0.002674
                  39,            0.016405,            0.010565,           0.0061461,             0.93038,             0.92316,             0.96929,             0.80903,           0.0095806,           0.0038499,           0.0045761,            0.002476,            0.002476,            0.002476
                  40,            0.015418,             0.01051,           0.0054439,             0.91122,             0.94659,             0.95892,             0.79719,           0.0093498,           0.0038366,           0.0042542,            0.002278,            0.002278,            0.002278
                  41,            0.015343,            0.010199,           0.0052922,             0.90654,             0.93416,             0.95907,             0.80692,           0.0089667,           0.0038968,           0.0019609,             0.00208,             0.00208,             0.00208
                  42,            0.014247,            0.010309,           0.0051385,             0.92716,               0.929,             0.96275,             0.80271,           0.0095072,           0.0038223,           0.0039296,            0.001882,            0.001882,            0.001882
                  43,            0.014339,             0.01004,           0.0060838,             0.92884,             0.94634,             0.96298,             0.81512,           0.0090017,           0.0037283,           0.0026455,            0.001684,            0.001684,            0.001684
                  44,            0.013968,            0.010211,           0.0046813,             0.94305,             0.94594,             0.96528,             0.81931,           0.0090777,           0.0037348,           0.0031802,            0.001486,            0.001486,            0.001486
                  45,            0.014736,            0.010161,           0.0061023,             0.93078,             0.95165,             0.96336,             0.81999,           0.0087706,           0.0037767,           0.0027108,            0.001288,            0.001288,            0.001288
                  46,            0.013211,           0.0098795,           0.0052989,             0.92442,              0.9572,              0.9656,              0.8174,           0.0091985,           0.0037958,           0.0033088,             0.00109,             0.00109,             0.00109
                  47,             0.01307,           0.0099617,           0.0050465,             0.92078,             0.95497,             0.96077,             0.81915,           0.0091806,             0.00383,           0.0028977,            0.000892,            0.000892,            0.000892
                  48,            0.013939,           0.0098862,           0.0046593,              0.9224,             0.94524,             0.96085,             0.81723,           0.0092973,           0.0038371,           0.0039441,            0.000694,            0.000694,            0.000694
                  49,            0.012708,           0.0095377,           0.0057152,              0.9071,             0.95384,             0.96475,             0.82944,           0.0091203,           0.0037689,           0.0042031,            0.000496,            0.000496,            0.000496
